ID,Name,Form,Base Stamina,Base Attack,Base Defence,Type1,Type2,Base Capture Rate,Base Flee Rate,Height (m),Height SD,Weight (kg),Weight SD,Candy To Evolve,Buddy Candy Distance (km),Model Height,Buddy Size
254,SCEPTILE,,140,223,180,POKEMON_TYPE_GRASS,POKEMON_TYPE_NONE,0.05,0.05,1.7,0.2125,52.2,6.525,0,3.0,1.7,BUDDY_BIG
255,TORCHIC,,90,130,92,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.2,0.1,0.41,0.05125,2.5,0.3125,0,3.0,0.4,BUDDY_NORMAL
256,COMBUSKEN,,120,163,115,POKEMON_TYPE_FIRE,POKEMON_TYPE_FIGHTING,0.1,0.07,0.89,0.11125,19.5,2.4375,0,3.0,0.94,BUDDY_BIG
257,BLAZIKEN,,160,240,141,POKEMON_TYPE_FIRE,POKEMON_TYPE_FIGHTING,0.05,0.05,1.91,0.23875,52.0,6.5,0,3.0,1.76,BUDDY_BIG
258,MUDKIP,,100,126,93,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.2,0.1,0.41,0.05125,7.6,0.95,0,3.0,0.4,BUDDY_NORMAL
259,MARSHTOMP,,140,156,133,POKEMON_TYPE_WATER,POKEMON_TYPE_GROUND,0.1,0.07,0.71,0.08875,28.0,3.5,0,3.0,0.7,BUDDY_NORMAL
260,SWAMPERT,,200,208,175,POKEMON_TYPE_WATER,POKEMON_TYPE_GROUND,0.05,0.05,1.5,0.1875,81.9,10.2375,0,3.0,1.8,BUDDY_BIG
261,POOCHYENA,,70,96,63,POKEMON_TYPE_DARK,POKEMON_TYPE_NONE,0.5,0.2,0.51,0.06375,13.6,1.7,0,1.0,0.5,BUDDY_NORMAL
262,MIGHTYENA,,140,171,137,POKEMON_TYPE_DARK,POKEMON_TYPE_NONE,0.2,0.07,0.99,0.12375,37.0,4.625,0,1.0,1.0,BUDDY_NORMAL
263,ZIGZAGOON,,76,58,80,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.5,0.2,0.41,0.05125,17.5,2.1875,0,1.0,1.1,BUDDY_NORMAL
264,LINOONE,,156,142,128,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.2,0.07,0.51,0.06375,32.5,4.0625,0,1.0,1.8,BUDDY_NORMAL
265,WURMPLE,,90,75,61,POKEMON_TYPE_BUG,POKEMON_TYPE_NONE,0.5,0.2,0.3,0.0375,3.6,0.45,0,1.0,0.22,BUDDY_SHOULDER
266,SILCOON,,100,60,91,POKEMON_TYPE_BUG,POKEMON_TYPE_NONE,0.25,0.09,0.61,0.07625,10.0,1.25,0,1.0,0.39,BUDDY_NORMAL
267,BEAUTIFLY,,120,189,98,POKEMON_TYPE_BUG,POKEMON_TYPE_FLYING,0.125,0.06,0.99,0.12375,28.4,3.55,0,1.0,1.12,BUDDY_FLYING
268,CASCOON,,100,60,91,POKEMON_TYPE_BUG,POKEMON_TYPE_NONE,0.25,0.09,0.71,0.08875,11.5,1.4375,0,1.0,0.46,BUDDY_NORMAL
269,DUSTOX,,120,98,172,POKEMON_TYPE_BUG,POKEMON_TYPE_POISON,0.125,0.06,1.19,0.14875,31.6,3.95,0,1.0,1.3,BUDDY_FLYING
270,LOTAD,,80,71,86,POKEMON_TYPE_WATER,POKEMON_TYPE_GRASS,0.5,0.2,0.51,0.06375,2.6,0.325,0,3.0,0.4074074,BUDDY_BIG
271,LOMBRE,,120,112,128,POKEMON_TYPE_WATER,POKEMON_TYPE_GRASS,0.25,0.09,1.19,0.14875,32.5,4.0625,0,3.0,1.1086956,BUDDY_BIG
272,LUDICOLO,,160,173,191,POKEMON_TYPE_WATER,POKEMON_TYPE_GRASS,0.125,0.06,1.5,0.1875,55.0,6.875,0,3.0,1.9642857,BUDDY_BIG
273,SEEDOT,,80,71,86,POKEMON_TYPE_GRASS,POKEMON_TYPE_NONE,0.5,0.2,0.51,0.06375,4.0,0.5,0,3.0,0.5,BUDDY_NORMAL
274,NUZLEAF,,140,134,78,POKEMON_TYPE_GRASS,POKEMON_TYPE_DARK,0.25,0.09,0.99,0.12375,28.0,3.5,0,3.0,1.0,BUDDY_BIG
275,SHIFTRY,,180,200,121,POKEMON_TYPE_GRASS,POKEMON_TYPE_DARK,0.125,0.06,1.3,0.1625,59.6,7.45,0,3.0,1.2782608,BUDDY_BIG
276,TAILLOW,,80,106,61,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.5,0.2,0.3,0.0375,2.3,0.2875,0,1.0,0.3,BUDDY_NORMAL
277,SWELLOW,,120,185,130,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.2,0.07,0.71,0.08875,19.8,2.475,0,1.0,1.21,BUDDY_FLYING
278,WINGULL,,80,106,61,POKEMON_TYPE_WATER,POKEMON_TYPE_FLYING,0.5,0.2,0.61,0.07625,9.5,1.1875,0,3.0,1.7341464,BUDDY_FLYING
279,PELIPPER,,120,175,189,POKEMON_TYPE_WATER,POKEMON_TYPE_FLYING,0.2,0.07,1.19,0.14875,28.0,3.5,0,3.0,2.5828571,BUDDY_FLYING
280,RALTS,,56,79,63,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_FAIRY,0.4,0.09,0.41,0.05125,6.6,0.825,0,5.0,0.4,BUDDY_NORMAL
281,KIRLIA,,76,117,100,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_FAIRY,0.1,0.06,0.79,0.09875,20.2,2.525,0,5.0,0.94545454,BUDDY_NORMAL
282,GARDEVOIR,,136,237,220,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_FAIRY,0.05,0.05,1.6,0.2,48.4,6.05,0,5.0,1.7341464,BUDDY_BIG
283,SURSKIT,,80,93,97,POKEMON_TYPE_BUG,POKEMON_TYPE_WATER,0.5,0.2,0.51,0.06375,1.7,0.2125,0,1.0,0.5,BUDDY_NORMAL
284,MASQUERAIN,,140,192,161,POKEMON_TYPE_BUG,POKEMON_TYPE_FLYING,0.2,0.07,0.79,0.09875,3.6,0.45,0,1.0,0.75,BUDDY_FLYING
285,SHROOMISH,,120,74,110,POKEMON_TYPE_GRASS,POKEMON_TYPE_NONE,0.5,0.2,0.41,0.05125,4.5,0.5625,0,3.0,0.4,BUDDY_NORMAL
286,BRELOOM,,120,241,153,POKEMON_TYPE_GRASS,POKEMON_TYPE_FIGHTING,0.2,0.07,1.19,0.14875,39.2,4.9,0,3.0,1.2604166,BUDDY_BIG
287,SLAKOTH,,120,104,104,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.4,0.09,0.79,0.09875,24.0,3.0,0,5.0,0.8,BUDDY_BIG
288,VIGOROTH,,160,159,159,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.1,0.06,1.4,0.175,46.5,5.8125,0,5.0,1.5,BUDDY_BIG
289,SLAKING,,273,290,183,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.05,0.05,2.01,0.25125,130.5,16.3125,0,5.0,2.589041,BUDDY_BIG
290,NINCADA,,62,80,153,POKEMON_TYPE_BUG,POKEMON_TYPE_GROUND,0.2,0.1,0.51,0.06375,5.5,0.6875,0,5.0,0.5555556,BUDDY_NORMAL
291,NINJASK,,122,196,114,POKEMON_TYPE_BUG,POKEMON_TYPE_FLYING,0.1,0.07,0.79,0.09875,12.0,1.5,0,5.0,0.81391305,BUDDY_FLYING
292,SHEDINJA,,2,153,80,POKEMON_TYPE_BUG,POKEMON_TYPE_GHOST,0.05,0.05,0.79,0.09875,1.2,0.15,0,5.0,0.8449074,BUDDY_FLYING
293,WHISMUR,,128,92,42,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.5,0.2,0.61,0.07625,16.3,2.0375,0,1.0,0.6,BUDDY_NORMAL
294,LOUDRED,,168,134,81,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.25,0.09,0.99,0.12375,40.5,5.0625,0,1.0,1.0,BUDDY_BIG
295,EXPLOUD,,208,179,142,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.125,0.06,1.5,0.1875,84.0,10.5,0,1.0,1.5,BUDDY_BIG
296,MAKUHITA,,144,99,54,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_NONE,0.5,0.1,0.99,0.12375,86.4,10.8,0,3.0,1.0,BUDDY_BIG
297,HARIYAMA,,288,209,114,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_NONE,0.2,0.06,2.31,0.28875,253.8,31.725,0,3.0,2.3,BUDDY_BIG
298,AZURILL,,100,36,71,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FAIRY,0.1,0.04,0.2,0.025,2.0,0.25,0,3.0,0.31,BUDDY_NORMAL
299,NOSEPASS,,60,82,236,POKEMON_TYPE_ROCK,POKEMON_TYPE_NONE,0.2,0.09,0.99,0.12375,97.0,12.125,0,3.0,1.0,BUDDY_BIG
300,SKITTY,,100,84,84,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.5,0.1,0.61,0.07625,11.0,1.375,0,3.0,0.6,BUDDY_NORMAL
301,DELCATTY,,140,132,132,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.2,0.06,1.09,0.13625,32.6,4.075,0,3.0,1.2604166,BUDDY_BIG
302,SABLEYE,,100,141,141,POKEMON_TYPE_DARK,POKEMON_TYPE_GHOST,0.2,0.07,0.51,0.06375,11.0,1.375,0,5.0,0.5,BUDDY_NORMAL
303,MAWILE,,100,155,155,POKEMON_TYPE_STEEL,POKEMON_TYPE_FAIRY,0.5,0.09,0.61,0.07625,11.5,1.4375,0,5.0,0.62,BUDDY_NORMAL
304,ARON,,100,121,168,POKEMON_TYPE_STEEL,POKEMON_TYPE_ROCK,0.5,0.2,0.41,0.05125,60.0,7.5,0,1.0,0.4,BUDDY_NORMAL
305,LAIRON,,120,158,240,POKEMON_TYPE_STEEL,POKEMON_TYPE_ROCK,0.25,0.09,0.89,0.11125,120.0,15.0,0,1.0,0.9,BUDDY_BIG
306,AGGRON,,140,198,314,POKEMON_TYPE_STEEL,POKEMON_TYPE_ROCK,0.125,0.06,2.11,0.26375,360.0,45.0,0,1.0,2.2,BUDDY_BIG
307,MEDITITE,,60,78,107,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_PSYCHIC,0.5,0.1,0.61,0.07625,11.2,1.4,0,3.0,0.57,BUDDY_NORMAL
308,MEDICHAM,,120,121,152,POKEMON_TYPE_FIGHTING,POKEMON_TYPE_PSYCHIC,0.2,0.06,1.3,0.1625,31.5,3.9375,0,3.0,1.5113636,BUDDY_BIG
309,ELECTRIKE,,80,123,78,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.5,0.1,0.61,0.07625,15.2,1.9,0,3.0,1.02,BUDDY_BIG
310,MANECTRIC,,140,215,127,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.2,0.06,1.5,0.1875,40.2,5.025,0,3.0,1.6091954,BUDDY_BIG
311,PLUSLE,,120,167,147,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.3,0.09,0.41,0.05125,4.2,0.525,0,3.0,0.4,BUDDY_SHOULDER
312,MINUN,,120,147,167,POKEMON_TYPE_ELECTRIC,POKEMON_TYPE_NONE,0.3,0.09,0.41,0.05125,4.2,0.525,0,3.0,0.4,BUDDY_SHOULDER
313,VOLBEAT,,130,143,171,POKEMON_TYPE_BUG,POKEMON_TYPE_NONE,0.3,0.09,0.71,0.08875,17.7,2.2125,0,3.0,0.7,BUDDY_BIG
314,ILLUMISE,,130,143,171,POKEMON_TYPE_BUG,POKEMON_TYPE_NONE,0.3,0.09,0.61,0.07625,17.7,2.2125,0,3.0,0.6,BUDDY_BIG
315,ROSELIA,,100,186,148,POKEMON_TYPE_GRASS,POKEMON_TYPE_POISON,0.3,0.09,0.3,0.0375,2.0,0.25,0,3.0,0.35714287,BUDDY_NORMAL
316,GULPIN,,140,80,99,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.5,0.1,0.41,0.05125,10.3,1.2875,0,1.0,0.55,BUDDY_NORMAL
317,SWALOT,,200,140,159,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.2,0.06,1.7,0.2125,80.0,10.0,0,1.0,1.7,BUDDY_BIG
318,CARVANHA,,90,171,39,POKEMON_TYPE_WATER,POKEMON_TYPE_DARK,0.5,0.1,0.79,0.09875,20.8,2.6,0,3.0,0.86,BUDDY_BIG
319,SHARPEDO,,140,243,83,POKEMON_TYPE_WATER,POKEMON_TYPE_DARK,0.2,0.06,1.8,0.225,88.8,11.1,0,3.0,1.35,BUDDY_BIG
320,WAILMER,,260,136,68,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.5,0.1,2.01,0.25125,130.0,16.25,0,1.0,1.654054,BUDDY_BIG
321,WAILORD,,340,175,87,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.2,0.06,14.5,1.8125,398.0,49.75,0,1.0,7.0,BUDDY_BIG
322,NUMEL,,120,119,82,POKEMON_TYPE_FIRE,POKEMON_TYPE_GROUND,0.5,0.1,0.71,0.08875,24.0,3.0,0,3.0,0.7,BUDDY_NORMAL
323,CAMERUPT,,140,194,139,POKEMON_TYPE_FIRE,POKEMON_TYPE_GROUND,0.2,0.06,1.91,0.23875,220.0,27.5,0,3.0,1.8461539,BUDDY_BIG
324,TORKOAL,,140,151,234,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.3,0.09,0.51,0.06375,80.4,10.05,0,3.0,0.82,BUDDY_NORMAL
325,SPOINK,,120,125,145,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.5,0.1,0.71,0.08875,30.6,3.825,0,1.0,0.768,BUDDY_NORMAL
326,GRUMPIG,,160,171,211,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.2,0.06,0.89,0.11125,71.5,8.9375,0,1.0,1.1490566,BUDDY_BIG
327,SPINDA,,120,116,116,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.3,0.09,1.09,0.13625,5.0,0.625,0,3.0,1.05,BUDDY_BIG
328,TRAPINCH,,90,162,78,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.4,0.09,0.71,0.08875,15.0,1.875,0,5.0,0.65,BUDDY_NORMAL
329,VIBRAVA,,100,134,99,POKEMON_TYPE_GROUND,POKEMON_TYPE_DRAGON,0.1,0.06,1.09,0.13625,15.3,1.9125,0,5.0,1.1,BUDDY_FLYING
330,FLYGON,,160,205,168,POKEMON_TYPE_GROUND,POKEMON_TYPE_DRAGON,0.05,0.05,2.01,0.25125,82.0,10.25,0,5.0,2.0869565,BUDDY_FLYING
331,CACNEA,,100,156,74,POKEMON_TYPE_GRASS,POKEMON_TYPE_NONE,0.5,0.1,0.41,0.05125,51.3,6.4125,0,3.0,0.43,BUDDY_BIG
332,CACTURNE,,140,221,115,POKEMON_TYPE_GRASS,POKEMON_TYPE_DARK,0.2,0.06,1.3,0.1625,77.4,9.675,0,3.0,1.3736264,BUDDY_BIG
333,SWABLU,,90,76,139,POKEMON_TYPE_NORMAL,POKEMON_TYPE_FLYING,0.5,0.1,0.41,0.05125,1.2,0.15,0,1.0,1.39,BUDDY_FLYING
334,ALTARIA,,150,141,208,POKEMON_TYPE_DRAGON,POKEMON_TYPE_FLYING,0.2,0.06,1.09,0.13625,20.6,2.575,0,1.0,2.17,BUDDY_BIG
335,ZANGOOSE,,146,222,124,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.3,0.09,1.3,0.1625,40.3,5.0375,0,3.0,1.35,BUDDY_BIG
336,SEVIPER,,146,196,118,POKEMON_TYPE_POISON,POKEMON_TYPE_NONE,0.3,0.09,2.69,0.33625,52.5,6.5625,0,3.0,1.8344444,BUDDY_NORMAL
337,LUNATONE,,180,178,163,POKEMON_TYPE_ROCK,POKEMON_TYPE_PSYCHIC,0.3,0.09,0.99,0.12375,168.0,21.0,0,3.0,1.0,BUDDY_FLYING
338,SOLROCK,,180,178,163,POKEMON_TYPE_ROCK,POKEMON_TYPE_PSYCHIC,0.3,0.09,1.19,0.14875,154.0,19.25,0,3.0,1.2,BUDDY_FLYING
339,BARBOACH,,100,93,83,POKEMON_TYPE_WATER,POKEMON_TYPE_GROUND,0.5,0.1,0.41,0.05125,1.9,0.2375,0,1.0,0.4864865,BUDDY_NORMAL
340,WHISCASH,,220,151,142,POKEMON_TYPE_WATER,POKEMON_TYPE_GROUND,0.2,0.06,0.89,0.11125,23.6,2.95,0,1.0,1.1142857,BUDDY_BIG
341,CORPHISH,,86,141,113,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.5,0.1,0.61,0.07625,11.5,1.4375,0,3.0,0.56,BUDDY_NORMAL
342,CRAWDAUNT,,126,224,156,POKEMON_TYPE_WATER,POKEMON_TYPE_DARK,0.2,0.06,1.09,0.13625,32.8,4.1,0,3.0,1.2,BUDDY_BIG
343,BALTOY,,80,77,131,POKEMON_TYPE_GROUND,POKEMON_TYPE_PSYCHIC,0.5,0.1,0.51,0.06375,21.5,2.6875,0,3.0,0.5,BUDDY_NORMAL
344,CLAYDOL,,120,140,236,POKEMON_TYPE_GROUND,POKEMON_TYPE_PSYCHIC,0.2,0.06,1.5,0.1875,108.0,13.5,0,3.0,1.35,BUDDY_BIG
345,LILEEP,,132,105,154,POKEMON_TYPE_ROCK,POKEMON_TYPE_GRASS,0.5,0.1,0.99,0.12375,23.8,2.975,0,3.0,0.92,BUDDY_BIG
346,CRADILY,,172,152,198,POKEMON_TYPE_ROCK,POKEMON_TYPE_GRASS,0.2,0.06,1.5,0.1875,60.4,7.55,0,3.0,1.45,BUDDY_BIG
347,ANORITH,,90,176,100,POKEMON_TYPE_ROCK,POKEMON_TYPE_BUG,0.5,0.1,0.71,0.08875,12.5,1.5625,0,3.0,0.7,BUDDY_BIG
348,ARMALDO,,150,222,183,POKEMON_TYPE_ROCK,POKEMON_TYPE_BUG,0.2,0.06,1.5,0.1875,68.2,8.525,0,3.0,1.38,BUDDY_BIG
349,FEEBAS,,40,29,102,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.7,0.15,0.61,0.07625,7.4,0.925,0,5.0,0.6,BUDDY_NORMAL
350,MILOTIC,,190,192,242,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.1,0.07,6.2,0.775,162.0,20.25,0,5.0,2.3,BUDDY_BIG
351,CASTFORM,,140,139,139,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.3,0.1,0.3,0.0375,0.8,0.1,0,5.0,0.35,BUDDY_NORMAL
351,CASTFORM,CASTFORM_NORMAL,140,139,139,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.3,0.1,0.3,0.0375,0.8,0.1,0,5.0,0.35,BUDDY_NORMAL
351,CASTFORM,CASTFORM_RAINY,140,139,139,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.3,0.1,0.3,0.0375,0.8,0.1,0,5.0,0.35,BUDDY_NORMAL
351,CASTFORM,CASTFORM_SNOWY,140,139,139,POKEMON_TYPE_ICE,POKEMON_TYPE_NONE,0.3,0.1,0.3,0.0375,0.8,0.1,0,5.0,0.35,BUDDY_NORMAL
351,CASTFORM,CASTFORM_SUNNY,140,139,139,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.3,0.1,0.3,0.0375,0.8,0.1,0,5.0,0.35,BUDDY_NORMAL
352,KECLEON,,120,161,212,POKEMON_TYPE_NORMAL,POKEMON_TYPE_NONE,0.3,0.1,0.99,0.12375,22.0,2.75,0,5.0,0.95,BUDDY_NORMAL
353,SHUPPET,,88,138,66,POKEMON_TYPE_GHOST,POKEMON_TYPE_NONE,0.4,0.1,0.61,0.07625,2.3,0.2875,0,3.0,0.64,BUDDY_NORMAL
354,BANETTE,,128,218,127,POKEMON_TYPE_GHOST,POKEMON_TYPE_NONE,0.2,0.07,1.09,0.13625,12.5,1.5625,0,3.0,1.08,BUDDY_BIG
355,DUSKULL,,40,70,162,POKEMON_TYPE_GHOST,POKEMON_TYPE_NONE,0.4,0.1,0.79,0.09875,15.0,1.875,0,3.0,0.8,BUDDY_BIG
356,DUSCLOPS,,80,124,234,POKEMON_TYPE_GHOST,POKEMON_TYPE_NONE,0.2,0.07,1.6,0.2,30.6,3.825,0,3.0,1.55,BUDDY_BIG
357,TROPIUS,,198,136,165,POKEMON_TYPE_GRASS,POKEMON_TYPE_FLYING,0.3,0.1,2.01,0.25125,100.0,12.5,0,5.0,3.09,BUDDY_BIG
358,CHIMECHO,,150,175,174,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.3,0.1,0.61,0.07625,1.0,0.125,0,5.0,0.58,BUDDY_NORMAL
359,ABSOL,,130,246,120,POKEMON_TYPE_DARK,POKEMON_TYPE_NONE,0.5,0.1,1.19,0.14875,47.0,5.875,0,5.0,1.3043479,BUDDY_NORMAL
360,WYNAUT,,190,41,86,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.3,0.1,0.61,0.07625,14.0,1.75,0,3.0,0.59583336,BUDDY_BIG
361,SNORUNT,,100,95,95,POKEMON_TYPE_ICE,POKEMON_TYPE_NONE,0.5,0.1,0.71,0.08875,16.8,2.1,0,3.0,0.6581197,BUDDY_NORMAL
362,GLALIE,,160,162,162,POKEMON_TYPE_ICE,POKEMON_TYPE_NONE,0.2,0.06,1.5,0.1875,256.5,32.0625,0,3.0,1.5,BUDDY_BIG
363,SPHEAL,,140,95,90,POKEMON_TYPE_ICE,POKEMON_TYPE_WATER,0.5,0.1,0.79,0.09875,39.5,4.9375,0,3.0,0.8,BUDDY_BIG
364,SEALEO,,180,137,132,POKEMON_TYPE_ICE,POKEMON_TYPE_WATER,0.25,0.07,1.09,0.13625,87.6,10.95,0,3.0,0.84705883,BUDDY_BIG
365,WALREIN,,220,182,176,POKEMON_TYPE_ICE,POKEMON_TYPE_WATER,0.125,0.05,1.4,0.175,150.6,18.825,0,3.0,1.3876405,BUDDY_BIG
366,CLAMPERL,,70,133,149,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.5,0.1,0.41,0.05125,52.5,6.5625,0,3.0,0.4,BUDDY_NORMAL
367,HUNTAIL,,110,197,194,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.2,0.06,1.7,0.2125,27.0,3.375,0,3.0,2.1465116,BUDDY_BIG
368,GOREBYSS,,110,211,194,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.2,0.06,1.8,0.225,22.6,2.825,0,3.0,2.009091,BUDDY_BIG
369,RELICANTH,,200,162,234,POKEMON_TYPE_WATER,POKEMON_TYPE_ROCK,0.9,0.01,0.99,0.12375,23.4,2.925,0,5.0,0.92,BUDDY_BIG
370,LUVDISC,,86,81,134,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.3,0.1,0.61,0.07625,8.7,1.0875,0,3.0,0.6,BUDDY_NORMAL
371,BAGON,,90,134,107,POKEMON_TYPE_DRAGON,POKEMON_TYPE_NONE,0.4,0.09,0.61,0.07625,42.1,5.2625,0,5.0,0.65,BUDDY_NORMAL
372,SHELGON,,130,172,179,POKEMON_TYPE_DRAGON,POKEMON_TYPE_NONE,0.1,0.06,1.09,0.13625,110.5,13.8125,0,5.0,1.1,BUDDY_BIG
373,SALAMENCE,,190,277,168,POKEMON_TYPE_DRAGON,POKEMON_TYPE_FLYING,0.05,0.05,1.5,0.1875,102.6,12.825,0,5.0,1.6,BUDDY_BIG
374,BELDUM,,80,96,141,POKEMON_TYPE_STEEL,POKEMON_TYPE_PSYCHIC,0.4,0.09,0.61,0.07625,95.2,11.9,0,5.0,0.61,BUDDY_NORMAL
375,METANG,,120,138,185,POKEMON_TYPE_STEEL,POKEMON_TYPE_PSYCHIC,0.1,0.06,1.19,0.14875,202.5,25.3125,0,5.0,1.53,BUDDY_BIG
376,METAGROSS,,160,257,247,POKEMON_TYPE_STEEL,POKEMON_TYPE_PSYCHIC,0.05,0.05,1.6,0.2,550.0,68.75,0,5.0,2.6,BUDDY_BIG
377,REGIROCK,,160,179,356,POKEMON_TYPE_ROCK,POKEMON_TYPE_NONE,0.02,0.01,1.7,0.2125,230.0,28.75,0,20.0,1.7,BUDDY_BIG
378,REGICE,,160,179,356,POKEMON_TYPE_ICE,POKEMON_TYPE_NONE,0.02,0.01,1.8,0.225,175.0,21.875,0,20.0,1.8,BUDDY_BIG
379,REGISTEEL,,160,143,285,POKEMON_TYPE_STEEL,POKEMON_TYPE_NONE,0.02,0.01,1.91,0.23875,205.0,25.625,0,20.0,1.5,BUDDY_BIG
380,LATIAS,,160,228,268,POKEMON_TYPE_DRAGON,POKEMON_TYPE_PSYCHIC,0.02,0.01,1.4,0.175,40.0,5.0,0,20.0,1.5225806,BUDDY_FLYING
381,LATIOS,,160,268,228,POKEMON_TYPE_DRAGON,POKEMON_TYPE_PSYCHIC,0.02,0.01,2.01,0.25125,60.0,7.5,0,20.0,1.92,BUDDY_FLYING
382,KYOGRE,,182,270,251,POKEMON_TYPE_WATER,POKEMON_TYPE_NONE,0.02,0.01,4.5,0.5625,352.0,44.0,0,20.0,1.0,BUDDY_BIG
383,GROUDON,,182,270,251,POKEMON_TYPE_GROUND,POKEMON_TYPE_NONE,0.02,0.01,3.51,0.43875,950.0,118.75,0,20.0,3.0,BUDDY_BIG
384,RAYQUAZA,,191,284,170,POKEMON_TYPE_DRAGON,POKEMON_TYPE_FLYING,0.02,0.01,7.01,0.87625,206.5,25.8125,0,20.0,3.76,BUDDY_BIG
385,JIRACHI,,200,210,210,POKEMON_TYPE_STEEL,POKEMON_TYPE_PSYCHIC,0.02,0.01,0.3,0.0375,1.1,0.1375,0,20.0,0.3,BUDDY_NORMAL
386,DEOXYS,,100,345,115,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.06,0.01,1.7,0.2125,60.8,7.6,0,20.0,1.55,BUDDY_BIG
386,DEOXYS,DEOXYS_ATTACK,100,414,46,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.06,0.01,1.7,0.2125,60.8,7.6,0,20.0,1.55,BUDDY_BIG
386,DEOXYS,DEOXYS_DEFENSE,100,144,330,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.06,0.01,1.7,0.2125,60.8,7.6,0,20.0,1.55,BUDDY_BIG
386,DEOXYS,DEOXYS_NORMAL,100,345,115,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.06,0.01,1.7,0.2125,60.8,7.6,0,20.0,1.55,BUDDY_BIG
386,DEOXYS,DEOXYS_SPEED,100,230,218,POKEMON_TYPE_PSYCHIC,POKEMON_TYPE_NONE,0.06,0.01,1.7,0.2125,60.8,7.6,0,20.0,1.55,BUDDY_BIG
387,TURTWIG,,146,119,110,POKEMON_TYPE_GRASS,POKEMON_TYPE_NONE,0.2,0.1,0.4,0.05,10.2,1.275,25,3.0,0.4,BUDDY_NORMAL
388,GROTLE,,181,157,143,POKEMON_TYPE_GRASS,POKEMON_TYPE_NONE,0.1,0.07,1.1,0.1375,97.0,12.125,25,3.0,1.1,BUDDY_BIG
389,TORTERRA,,216,202,188,POKEMON_TYPE_GRASS,POKEMON_TYPE_GROUND,0.05,0.05,2.2,0.275,310.0,38.75,25,3.0,2.2,BUDDY_BIG
390,CHIMCHAR,,127,113,86,POKEMON_TYPE_FIRE,POKEMON_TYPE_NONE,0.2,0.1,0.5,0.0625,6.2,0.775,25,3.0,0.48,BUDDY_NORMAL
391,MONFERNO,,162,158,105,POKEMON_TYPE_FIRE,POKEMON_TYPE_FIGHTING,0.1,0.07,0.9,0.1125,22.0,2.75,25,3.0,0.9,BUDDY_BIG
